
                # Estimate exon size from overlap percentage
                exon_size = 0
                if exon_data.get(""overlap_percentage"") and exon_data.get(""overlap_bp""):
                    try:
                        exon_size = int(exon_data.get(""overlap_bp"") * 100 / exon_data.get(""overlap_percentage""))
                    except:
                        pass
                
                # Calculate if skipping would preserve reading frame
                frame_preserving = exon_size % 3 == 0
                
                cursor.execute(""""""
                    INSERT INTO exons (
                        exon_id, gene_id, length, frame_preserving
                    ) VALUES (?, ?, ?, ?)
                """""", (
                    exon_id,
                    gene_id,
                    exon_size,
                    frame_preserving
                ))
                processed_exons[exon_id] = exon_id
                
                # Create transcript_exon relationship
                cursor.execute(""""""
                    INSERT INTO transcript_exons (
                        transcript_id, exon_id, exon_number
                    ) VALUES (?, ?, ?)
                """""", (
                    transcript_id,
                    exon_id,
                    exon_data.get(""exon_number"", 0)
                ))
                
                # Create repeat_exon relationship
                cursor.execute(""""""
                    INSERT INTO repeat_exons (
                        repeat_id, exon_id, overlap_bp, overlap_percentage
                    ) VALUES (?, ?, ?, ?)
                """""", (
                    repeat_id,
                    exon_id,
                    exon_data.get(""overlap_bp"", 0),
                    exon_data.get(""overlap_percentage"", 0)
                ))
    
    # Commit all changes
    conn.commit()
    
    # Print some statistics
    cursor.execute(""SELECT COUNT(*) FROM genes"")
    gene_count = cursor.fetchone()[0]
    
    cursor.execute(""SELECT COUNT(*) FROM proteins"")
    protein_count = cursor.fetchone()[0]
    
    cursor.execute(""SELECT COUNT(*) FROM repeats"")
    repeat_count = cursor.fetchone()[0]
    
    cursor.execute(""SELECT COUNT(*) FROM exons"")
    exon_count = cursor.fetchone()[0]
    
    print(f""\nDatabase populated successfully:"")
    print(f""  - {gene_count} genes"")
    print(f""  - {protein_count} proteins"")
    print(f""  - {repeat_count} repeat domains"")
    print(f""  - {exon_count} exons"")
    
    conn.close()
    
    print(f""\nDatabase created at: {db_file}"")

if __name__ == ""__main__"":
    # Define file paths - simplified to use the same directory as the script
    script_dir = os.path.dirname(os.path.abspath(__file__))
    
    json_file = os.path.join(script_dir, ""1000_test_exons_hg38_repeats.json"")
    db_file = os.path.join(script_dir, ""tandem_repeats.db"")
    
    # Create the database
    populate_test_database(json_file, db_file)"

LINK NUMBER 116
Not enough lines

LINK NUMBER 117
Error fetching diff

LINK NUMBER 118
Error fetching diff

LINK NUMBER 119
Error fetching diff

LINK NUMBER 120

File path: scripts/checkAllowance.ts
"/** 
 * Use environment variables to provide arguments 
 * export contractAddress=""""
 * export spender=""""
 * export amount=""""
 * Run the script with hardhat run 
 * npx hardhat run scripts/approveTokens.ts --network sepolia 
 */
import { ethers } from ""hardhat"";

async function approveTokens(contractAddress: string, spender: string, amount: string) {
  const GLDToken = await ethers.getContractFactory(""GLDToken"");
  const token = GLDToken.attach(contractAddress);

  const tx = await token.approve(spender, ethers.utils.parseUnits(amount, 18));
  console.log(`Approved ${amount} GLD for ${spender}. Transaction hash: ${tx.hash}`);
}

const contractAddress = process.env.contractAddress as string;
const spender = process.env.spender as string;
const amount = process.env.amount as string;

approveTokens(contractAddress, spender, amount)
  .then(() => process.exit(0))
  .catch((error) => {
    console.error(error);
    process.exit(1);
  });"

LINK NUMBER 121
Not enough lines

LINK NUMBER 122
Not enough lines

LINK NUMBER 123
Not enough lines

LINK NUMBER 124
Error fetching diff

LINK NUMBER 125
Error fetching diff

LINK NUMBER 126
Error fetching diff

LINK NUMBER 127
Not enough lines

LINK NUMBER 128
Not enough lines

LINK NUMBER 129

File path: src/index.ts
"{
  ""name"": ""@zereight/mcp-confluence"",
  ""version"": ""1.0.1"",
  ""description"": ""MCP server for using the Confluence API"",
  ""license"": ""MIT"",
  ""author"": ""zereight"",
  ""type"": ""module"",
  ""private"": false,
  ""bin"": ""./build/index.js"",
  ""files"": [
    ""build""
  ],
  ""publishConfig"": {
    ""access"": ""public""
  },
  ""engines"": {
    ""node"": "">=14""
  },
  ""scripts"": {
    ""build"": ""tsc && node -e \""require('fs').chmodSync('build/index.js', '755')\"""",
    ""prepare"": ""npm run build"",
    ""watch"": ""tsc --watch"",
    ""inspector"": ""npx @modelcontextprotocol/inspector build/index.js"",
    ""start"": ""node build/index.js""
  },
  ""dependencies"": {
    ""@modelcontextprotocol/sdk"": ""0.6.0"",
    ""axios"": ""^1.7.9"",
    ""mcp-framework"": ""^0.1.12"",
    ""okhttp"": ""^1.1.0""
  },
  ""devDependencies"": {
    ""@types/node"": ""^20.11.24"",
    ""typescript"": ""^5.7.2""
  }
}"

LINK NUMBER 130
Not enough lines

LINK NUMBER 131
Error fetching diff

LINK NUMBER 132
Error fetching diff

LINK NUMBER 133
Error fetching diff

LINK NUMBER 134

File path: tests/utils/date.test.ts
"import { describe, it, expect } from ""vitest"";

import { SmartIterator, ValueException } from ""../../src/index.js"";
import { Curve } from ""../../src/index.js"";

describe(""Curve"", () =>
{
    describe(""Linear"", () =>
    {
        it(""Should return an instance of `SmartIterator`"", () =>
        {
            const iterator = Curve.Linear(5);

            expect(iterator).toBeInstanceOf(SmartIterator);
        });
        it(""Should generate a linear sequence of values"", () =>
        {
            const values = Array.from(Curve.Linear(5));

            expect(values).toEqual([0, 0.25, 0.5, 0.75, 1]);
        });
    });

    describe(""Exponential"", () =>
    {
        it(""Should return an instance of `SmartIterator`"", () =>
        {
            const iterator = Curve.Exponential(6);

            expect(iterator).toBeInstanceOf(SmartIterator);
        });

        it(""Should generate an exponential sequence of values with default base"", () =>
        {
            const values = Array.from(Curve.Exponential(6));

            expect(values).toEqual([0, 0.04000000000000001, 0.16000000000000003, 0.36, 0.6400000000000001, 1]);
        });
        it(""Should generate an exponential sequence of values with custom base"", () =>
        {
            const values = Array.from(Curve.Exponential(6, 3));

            expect(values).toEqual(
                [0, Math.pow(1 / 5, 3), Math.pow(2 / 5, 3), Math.pow(3 / 5, 3), Math.pow(4 / 5, 3), 1]
            );
        });

        it(""Should throw a `ValueException` if base is negative"", () =>
        {
            expect(() => Curve.Exponential(6, -1)).toThrow(ValueException);
        });
    });
});"

LINK NUMBER 135
Too many lines

LINK NUMBER 136

File path: src/classes/edge-of-the-empire-dice/proficiency-die.ts
"	/**
	 * Maps the value of the proficiency die to the corresponding array of `EdgeOfTheEmpireDiceSymbol` results.
	 *
	 * @returns {EdgeOfTheEmpireDiceSymbol[]} An array of `EdgeOfTheEmpireDiceSymbol` representing the result of the die roll.
	 *
	 * The mapping is as follows:
	 * - 1: Blank
	 * - 2, 3: Success
	 * - 4, 5: Success, Success
	 * - 6: Advantage
	 * - 7, 8, 9: Success, Advantage
	 * - 10, 11: Advantage, Advantage
	 * - 12: Triumph
	 * - Default: Empty array
	 */"

LINK NUMBER 137

File path: js/timers.js
"document.getElementById('createTimers').addEventListener('click', function() {
    const numTimers = parseInt(document.getElementById('numTimers').value);
    const defaultTime = parseInt(document.getElementById('defaultTime').value);
    const timersContainer = document.getElementById('timersContainer');
    timersContainer.innerHTML = '';

    for (let i = 1; i <= numTimers; i++) {
        const timerDiv = document.createElement('div');
        timerDiv.className = 'timer';
        timerDiv.innerHTML = `
            <input type=""text"" value=""${i}"">
            <div class=""time"">${defaultTime}</div>
            <div class=""buttons"">
                <button class=""start"">Start</button>
                <button class=""pause"">Pause</button>
                <button class=""reset"">Reset</button>
            </div>
        `;
        timersContainer.appendChild(timerDiv);

        const timeDisplay = timerDiv.querySelector('.time');
        let timeLeft = defaultTime;
        let interval;

        timerDiv.querySelector('.start').addEventListener('click', function() {
            if (interval) return;
            interval = setInterval(() => {
                if (timeLeft > 0) {
                    timeLeft--;
                    timeDisplay.textContent = timeLeft;
                    if (timeLeft <= 10) {
                        timeDisplay.classList.add('warning');
                    }
                } else {
                    clearInterval(interval);
                    timeDisplay.textContent = 'Times Up!';
                }
            }, 1000);
        });

        timerDiv.querySelector('.pause').addEventListener('click', function() {
            clearInterval(interval);
            interval = null;
        });

        timerDiv.querySelector('.reset').addEventListener('click', function() {
            clearInterval(interval);
            interval = null;
            timeLeft = defaultTime;
            timeDisplay.textContent = timeLeft;
            timeDisplay.classList.remove('warning');
        });
    }
});"

LINK NUMBER 138
Error fetching diff

LINK NUMBER 139
Error fetching diff

LINK NUMBER 140
Error fetching diff

LINK NUMBER 141

File path: src/common/middleware/auth.middleware.ts
"
    req.user = {
      userId: decoded.userId,
      role: decoded.role,
    };

    next();
  } catch (error) {
    logger.error(""JWT verification failed"", { error });
    return next(new UnauthorizedError(""Invalid or expired token""));
  }"

LINK NUMBER 142
Not enough lines

LINK NUMBER 143

File path: hilbert12.py
"import numpy as np

def generate_hilbert_matrix(size):
    """"""Generates a Hilbert matrix of given size.""""""
    hilbert_matrix = np.array([[1 / (i + j + 1) for j in range(size)] for i in range(size)])
    return hilbert_matrix

if __name__ == ""__main__"":
    size = 12
    hilbert_matrix = generate_hilbert_matrix(size)
    print(hilbert_matrix)"

LINK NUMBER 144
Not enough lines

LINK NUMBER 145
Error fetching diff

LINK NUMBER 146
Error fetching diff

LINK NUMBER 147
Error fetching diff

LINK NUMBER 148

File path: calc2.py
"import math

def text_based_calculator():
    while True:
        print(""\nSelect operation:"")
        print(""1. Addition (+)"")
        print(""2. Subtraction (-)"")
        print(""3. Multiplication (*)"")
        print(""4. Division (/)"")
        print(""5. Trigonometry (sin, cos, tan)"")
        print(""6. Square Root (sqrt)"")
        print(""7. Square (sq)"")
        print(""8. Exponential (exp)"")
        print(""9. Exit"")

        choice = input(""Enter choice: "")

        if choice == '9':
            break

        if choice in ['1', '2', '3', '4']:
            num1 = float(input(""Enter first number: ""))
            num2 = float(input(""Enter second number: ""))

            if choice == '1':
                print(""Result:"", num1 + num2)
            elif choice == '2':
                print(""Result:"", num1 - num2)
            elif choice == '3':
                print(""Result:"", num1 * num2)
            elif choice == '4':
                if num2 != 0:
                    print(""Result:"", num1 / num2)
                else:
                    print(""Error: Division by zero"")

        elif choice in ['5']:
            trig_operation = input(""Enter trigonometric function (sin, cos, tan): "")
            angle = float(input(""Enter angle in radians: ""))
            if trig_operation == 'sin':
                print(""Result:"", math.sin(angle))
            elif trig_operation == 'cos':
                print(""Result:"", math.cos(angle))
            elif trig_operation == 'tan':
                print(""Result:"", math.tan(angle))
            else:
                print(""Invalid trigonometric function"")

        elif choice == '6':
            num = float(input(""Enter number: ""))
            print(""Result:"", math.sqrt(num))

        elif choice == '7':
            num = float(input(""Enter number: ""))
            print(""Result:"", num * num)

        elif choice == '8':
            num = float(input(""Enter number: ""))
            print(""Result:"", math.exp(num))

        else:
            print(""Invalid choice"")

if __name__ == ""__main__"":
    text_based_calculator()"

LINK NUMBER 149
Not enough lines

LINK NUMBER 150
Not enough lines

LINK NUMBER 151

File path: static/music.js
"        ['e2', 8], ['e2', 8], ['p', 8], ['e2', 8], ['p', 8], ['c2', 8], ['e2', 8],
        ['g2', 4], ['p', 4], ['g1', 4], ['p', 4],
        ['c2', 4], ['p', 8], ['g1', 8], ['g1', 8], ['p', 8], ['e1', 4],
        ['p', 8], ['a1', 4], ['h1', 8], ['h1', 8], ['ais1', 8], ['ais1', 4],
        ['g1', 6], ['e2', 6], ['g2', 6], ['a2', 4], ['f2', 8], ['g2', 8],
        ['p', 8], ['e2', 4], ['c2', 8], ['d2', 8], ['h1', 4], ['p', 8],
        ['c2', 4], ['p', 8], ['g1', 8], ['g1', 8], ['p', 8], ['e1', 4],
        ['p', 4], ['a1', 4], ['h1', 8], ['h1', 8], ['ais1', 8], ['ais1', 4],
        ['g1', 6], ['e2', 6], ['g2', 6], ['a2', 4], ['f2', 8], ['g2', 8],
        ['p', 8], ['e2', 4], ['c2', 8], ['d2', 8], ['h1', 4], ['p', 8],
        ['p', 4], ['g2', 8], ['fis2', 8], ['fis2', 8], ['dis2', 4], ['e2', 8],
        ['p', 8], ['gis1', 8], ['a1', 8], ['c2', 8], ['p', 8], ['a1', 8], ['c2', 8], ['d2', 8],
        ['p', 4], ['g2', 8], ['fis2', 8], ['fis2', 8], ['dis2', 4], ['e2', 8],
        ['p', 8], ['c3', 4], ['c3', 8], ['c3', 4], ['p', 4],
        ['p', 4], ['g2', 8], ['fis2', 8], ['fis2', 8], ['dis2', 4], ['e2', 8],
        ['p', 8], ['gis1', 8], ['a1', 8], ['c2', 8], ['p', 8], ['a1', 8], ['c2', 8], ['d2', 8],"

LINK NUMBER 152
Error fetching diff

LINK NUMBER 153
Error fetching diff

LINK NUMBER 154
Too many lines

LINK NUMBER 155
Not enough lines

LINK NUMBER 156
Not enough lines

LINK NUMBER 157
Not enough lines

LINK NUMBER 158
Error fetching diff

LINK NUMBER 159
Error fetching diff

LINK NUMBER 160
Not enough lines

LINK NUMBER 161
Not enough lines

LINK NUMBER 162
Not enough lines

LINK NUMBER 163
Not enough lines

LINK NUMBER 164
Error fetching diff

LINK NUMBER 165
Error fetching diff

LINK NUMBER 166
Not enough lines

LINK NUMBER 167

File path: TestArena/Blog/Common/NavigationUtils/SiteMap.cs
"        new(""Understanding the Single Responsibility Principle"",
            ""/blog/software-practices-solid-srp"",
            new DateTime(2025, 5, 10),
            ""images/blog/software-practices/solid-srp/banner.png"",
            [""Software Practices"", ""SOLID"", ""SRP""], false),"

LINK NUMBER 168
Not enough lines

LINK NUMBER 169

File path: src/features/follow/index.ts
"import { NextFunction, Request, Response } from ""express"";
import { FollowService } from ""../services/follow.service"";
import { followUserSchema } from ""../validations/follow.schema"";
import { UnauthorizedError, ValidationError } from ""@/utils/errors.utils"";

export class FollowController {
  private followService = new FollowService();

  /**
   * Follow a user
   */
  followUser = async (req: Request, res: Response, next: NextFunction) => {
    try {
      if (!req.user || !req.user.id) {
        throw new UnauthorizedError(""Not authenticated"");
      }

      const validationResult = followUserSchema.safeParse(req.body);
      if (!validationResult.success) {
        throw new ValidationError(validationResult.error.format());
      }

      const result = await this.followService.followUser(
        req.user.id,
        validationResult.data.username
      );

      res.status(200).json({
        message: ""Successfully followed user"",
        ...result,
      });
    } catch (error) {
      next(error);
    }
  };

  /**
   * Unfollow a user
   */
  unfollowUser = async (req: Request, res: Response, next: NextFunction) => {
    try {
      if (!req.user || !req.user.id) {
        throw new UnauthorizedError(""Not authenticated"");
      }

      const { username } = req.params;

      const result = await this.followService.unfollowUser(
        req.user.id,
        username
      );

      res.status(200).json({
        message: ""Successfully unfollowed user"",
        ...result,
      });
    } catch (error) {
      next(error);
    }
  };

  /**
   * Check follow status
   */
  checkFollowStatus = async (
    req: Request,
    res: Response,
    next: NextFunction
  ) => {
    try {
      if (!req.user || !req.user.id) {
        throw new UnauthorizedError(""Not authenticated"");
      }

      const { username } = req.params;

      const result = await this.followService.checkFollowStatus(
        req.user.id,
        username
      );

      res.status(200).json(result);
    } catch (error) {
      next(error);
    }
  };

  /**
   * Get followers of a user
   */
  getFollowers = async (req: Request, res: Response, next: NextFunction) => {
    try {
      const { username } = req.params;
      const page = req.query.page ? parseInt(req.query.page as string) : 1;
      const limit = req.query.limit ? parseInt(req.query.limit as string) : 20;

      const result = await this.followService.getFollowers(
        username,
        page,
        limit
      );

      res.status(200).json(result);
    } catch (error) {
      next(error);
    }
  };

  /**
   * Get users that a user is following
   */
  getFollowing = async (req: Request, res: Response, next: NextFunction) => {
    try {
      const { username } = req.params;
      const page = req.query.page ? parseInt(req.query.page as string) : 1;
      const limit = req.query.limit ? parseInt(req.query.limit as string) : 20;

      const result = await this.followService.getFollowing(
        username,
        page,
        limit
      );

      res.status(200).json(result);
    } catch (error) {
      next(error);
    }
  };

  /**
   * Get follow counts
   */
  getFollowCounts = async (req: Request, res: Response, next: NextFunction) => {
    try {
      const { username } = req.params;

      const result = await this.followService.getFollowCounts(username);

      res.status(200).json(result);
    } catch (error) {
      next(error);
    }
  };
}"

LINK NUMBER 170
Error fetching diff

LINK NUMBER 171
Error fetching diff

LINK NUMBER 172
Error fetching diff

LINK NUMBER 173
Not enough lines

LINK NUMBER 174
Not enough lines

LINK NUMBER 175
Too many lines

LINK NUMBER 176
Not enough lines

LINK NUMBER 177
Error fetching diff

LINK NUMBER 178
Error fetching diff

LINK NUMBER 179
Error fetching diff

LINK NUMBER 180
Not enough lines

LINK NUMBER 181

File path: src/features/follow/validations/follow.schema.ts
"import { AppDataSource } from ""@/config/database"";
import { Follow } from ""@/entities/Follow.entity"";
import { User } from ""@/entities/User.entity"";
import { ForbiddenError, NotFoundError } from ""@/utils/errors.utils"";

export class FollowService {
  private followRepository = AppDataSource.getRepository(Follow);
  private userRepository = AppDataSource.getRepository(User);

  /**
   * Follow user
   */
  async followUser(followerUserId: string, usernameToFollow: string) {
    // Find follower
    const follower = await this.userRepository.findOneBy({
      id: followerUserId,
    });
    if (!follower) {
      throw new NotFoundError(""User not found"");
    }

    // Find user to follow
    const userToFollow = await this.userRepository.findOneBy({
      username: usernameToFollow,
    });
    if (!userToFollow) {
      throw new NotFoundError(""User to follow not found"");
    }

    // Cannot follow yourself
    if (follower.id === userToFollow.id) {
      throw new ForbiddenError(""You cannot follow yourself"");
    }

    // Check if already following
    const existingFollow = await this.followRepository.findOne({
      where: {
        follower: { id: followerUserId },
        following: { id: userToFollow.id },
      },
    });

    if (existingFollow) {
      throw new ForbiddenError(""You are already following this user"");
    }

    // Create follow relation
    const follow = this.followRepository.create({
      follower,
      following: userToFollow,
    });

    await this.followRepository.save(follow);

    return { success: true };
  }

  /**
   * Unfollow a user
   */
  async unfollowUser(followerUserId: string, usernameToUnfollow: string) {
    // Find user to unfollow
    const userToUnfollow = await this.userRepository.findOneBy({
      username: usernameToUnfollow,
    });
    if (!userToUnfollow) {
      throw new NotFoundError(""User to unfollow not found"");
    }

    // Check if following
    const follow = await this.followRepository.findOne({
      where: {
        follower: { id: followerUserId },
        following: { id: userToUnfollow.id },
      },
    });

    if (!follow) {
      throw new ForbiddenError(""You are not following this user"");
    }

    // Remove follow relationship
    await this.followRepository.remove(follow);

    return { success: true };
  }

  /**
   * Check if one user follows another
   */
  async checkFollowStatus(followerUserId: string, usernameToCheck: string) {
    const userToCheck = await this.userRepository.findOneBy({
      username: usernameToCheck,
    });
    if (!userToCheck) {
      throw new NotFoundError(""User not found"");
    }

    const follow = await this.followRepository.findOne({
      where: {
        follower: { id: followerUserId },
        following: { id: userToCheck.id },
      },
    });

    return { following: !!follow };
  }

  /**
   * Get followers of a user
   */
  async getFollowers(username: string, page = 1, limit = 20) {
    const user = await this.userRepository.findOneBy({ username });
    if (!user) {
      throw new NotFoundError(""User not found"");
    }

    const skip = (page - 1) * limit;

    const [follows, total] = await this.followRepository
      .createQueryBuilder(""follow"")
      .leftJoinAndSelect(""follow.follower"", ""follower"")
      .where(""follow.following.id = :userId"", { userId: user.id })
      .skip(skip)
      .take(limit)
      .orderBy(""follow.createdAt"", ""DESC"")
      .getManyAndCount();

    // Extract follower users only
    const followers = follows.map((follow) => follow.follower);

    return {
      followers,
      meta: {
        total,
        page,
        limit,
        totalPages: Math.ceil(total / limit),
      },
    };
  }

  /**
   * Get users that a user is following
   */
  async getFollowing(username: string, page = 1, limit = 20) {
    const user = await this.userRepository.findOneBy({ username });
    if (!user) {
      throw new NotFoundError(""User not found"");
    }

    const skip = (page - 1) * limit;

    const [follows, total] = await this.followRepository
      .createQueryBuilder(""follow"")
      .leftJoinAndSelect(""follow.following"", ""following"")
      .where(""follow.follower.id = :userId"", { userId: user.id })
      .skip(skip)
      .take(limit)
      .orderBy(""follow.createdAt"", ""DESC"")
      .getManyAndCount();

    // Extract following users only
    const following = follows.map((follow) => follow.following);

    return {
      following,
      meta: {
        total,
        page,
        limit,
        totalPages: Math.ceil(total / limit),
      },
    };
  }

  /**
   * Get follower/following counts
   */
  async getFollowCounts(username: string) {
    const user = await this.userRepository.findOneBy({ username });
    if (!user) {
      throw new NotFoundError(""User not found"");
    }

    const followersCount = await this.followRepository.count({
      where: { following: { id: user.id } },
    });

    const followingCount = await this.followRepository.count({
      where: { follower: { id: user.id } },
    });

    return {
      username,
      followersCount,
      followingCount,
    };
  }
}"

LINK NUMBER 182

File path: src/features/user/index.ts
"import { NextFunction, Request, Response } from ""express"";

import {
  ValidationError,
  UnauthorizedError,
  NotFoundError,
} from ""@/utils/errors.utils"";
import { updateProfileSchema } from ""../validations/user.schema"";
import { UserService } from ""../services/user.service"";

export class UserController {
  private userService = new UserService();

  /**
   * Get user profile by username
   */
  getUserProfile = async (req: Request, res: Response, next: NextFunction) => {
    try {
      const { username } = req.params;

      const user = await this.userService.getUserByUsername(username);

      if (!user) {
        throw new NotFoundError(""User not found"");
      }

      res.status(200).json({
        user: user.toJSON(),
      });
    } catch (error) {
      next(error);
    }
  };

  /**
   * Update user profile
   */
  updateProfile = async (req: Request, res: Response, next: NextFunction) => {
    try {
      if (!req.user || !req.user.id) {
        throw new UnauthorizedError(""Not authenticated"");
      }

      // Validate request
      const validationResult = updateProfileSchema.safeParse(req.body);
      if (!validationResult.success) {
        throw new ValidationError(validationResult.error.format());
      }

      const updatedUser = await this.userService.updateProfile(
        req.user.id,
        validationResult.data
      );

      res.status(200).json({
        message: ""Profile updated successfully"",
        user: updatedUser.toJSON(),
      });
    } catch (error) {
      next(error);
    }
  };

  /**
   * Get posts by username
   */
  getUserPosts = async (req: Request, res: Response, next: NextFunction) => {
    try {
      const { username } = req.params;
      const page = req.query.page ? parseInt(req.query.page as string) : 1;
      const limit = req.query.limit ? parseInt(req.query.limit as string) : 10;

      const result = await this.userService.getUserPosts(username, page, limit);

      res.status(200).json({
        posts: result.posts,
        meta: {
          total: result.total,
          totalPages: result.totalPages,
          page,
          limit,
        },
      });
    } catch (error) {
      next(error);
    }
  };

  /**
   * Search users by username or fullName
   */
  searchUsers = async (req: Request, res: Response, next: NextFunction) => {
    try {
      const { query } = req.query;
      const page = req.query.page ? parseInt(req.query.page as string) : 1;
      const limit = req.query.limit ? parseInt(req.query.limit as string) : 10;

      if (!query || typeof query !== ""string"") {
        throw new ValidationError({ message: ""Search query is required"" });
      }

      const { users, total, totalPages } = await this.userService.searchUsers(
        query,
        page,
        limit
      );

      res.status(200).json({
        users,
        meta: {
          total,
          totalPages,
          page,
          limit,
        },
      });
    } catch (error) {
      next(error);
    }
  };
}"

LINK NUMBER 183
Not enough lines

LINK NUMBER 184
Error fetching diff

LINK NUMBER 185
Error fetching diff

LINK NUMBER 186
Error fetching diff

LINK NUMBER 187
Not enough lines

LINK NUMBER 188

File path: UITests/Components/Navigation/NavigationTests.cs
"                                <a class=""[ flex flex-col items-center ]"" href=""/career"">
                                    <svg xmlns=""http://www.w3.org/2000/svg"" class=""[ icon icon-tabler icons-tabler-outline icon-tabler-briefcase ]""
                                        width=""30"" height=""30"" viewBox=""0 0 24 24"" fill=""none"" stroke=""currentColor"" stroke-width=""2""
                                        stroke-linecap=""round"" stroke-linejoin=""round"">
                                        <path stroke=""none"" d=""M0 0h24v24H0z"" fill=""none"" />
                                        <path d=""M3 7m0 2a2 2 0 0 1 2 -2h14a2 2 0 0 1 2 2v9a2 2 0 0 1 -2 2h-14a2 2 0 0 1 -2 -2z"" />
                                        <path d=""M8 7v-2a2 2 0 0 1 2 -2h4a2 2 0 0 1 2 2v2"" />
                                        <path d=""M12 12l0 .01"" />
                                        <path d=""M3 13a20 20 0 0 0 18 0"" />
                                    </svg>
                                    <span class=""[ text-xs text-center ]"">Career</span>
                                </a>"

LINK NUMBER 189
Not enough lines

LINK NUMBER 190

File path: src/store/mediaStore.ts
"  // Add preview
  addPreview: (files: File[]) => {
    const newPreviews = files.map((file) => ({
      id: crypto.randomUUID(),
      file,
      previewUrl: URL.createObjectURL(file),
      isUploaded: false,
    }));

    set((state) => ({
      previewMedia: [...state.previewMedia, ...newPreviews],
    }));
  },

  // Delete preview
  removePreview: (previewId: string) => {
    set((state) => {
      // delete preview url
      const previewToRemove = state.previewMedia.find(
        (p) => p.id === previewId
      );
      if (previewToRemove) {
        URL.revokeObjectURL(previewToRemove.previewUrl);
      }

      return {
        previewMedia: state.previewMedia.filter((p) => p.id !== previewId),
      };
    });
  },

  // Delete all previews
  clearPreviews: () => {
    const { previewMedia } = get();

    // delete all preview urls
    previewMedia.forEach((preview) => {
      URL.revokeObjectURL(preview.previewUrl);
    });

    set({ previewMedia: [] });
  },

  // Upload all previews to server
  uploadAllPreviews: async (options: MediaUploadOptions) => {
    const { previewMedia } = get();
    set({ isUploading: true, uploadProgress: 0 });

    const uploadedItems: Media[] = [];
    const totalFiles = previewMedia.length;
    let processedCount = 0;

    try {
      for (const preview of previewMedia) {
        if (!preview.isUploaded) {
          const media = await get().uploadMedia(preview.file, options);
          if (media) {
            uploadedItems.push(media);

            // change states to uploaded
            set((state) => ({
              previewMedia: state.previewMedia.map((p) =>
                p.id === preview.id ? { ...p, isUploaded: true } : p
              ),
            }));
          }
        }

        processedCount++;
        const percentCompleted = Math.round(
          (processedCount * 100) / totalFiles
        );
        set({ uploadProgress: percentCompleted });
      }

      // Clear preview after uploaded
      get().clearPreviews();

      set({ isUploading: false, uploadProgress: 100 });
      return uploadedItems;
    } catch (error) {
      console.error(""Failed to upload previews:"", error);
      set({
        isUploading: false,
        error: error instanceof Error ? error.message : ""Upload failed"",
      });
      return [];
    }
  },
"

LINK NUMBER 191
Error fetching diff

LINK NUMBER 192
Error fetching diff

LINK NUMBER 193
Error fetching diff

LINK NUMBER 194
Not enough lines

LINK NUMBER 195
Not enough lines

LINK NUMBER 196
Not enough lines

LINK NUMBER 197
Not enough lines

LINK NUMBER 198
Error fetching diff

LINK NUMBER 199
Error fetching diff

LINK NUMBER 200
Error fetching diff

LINK NUMBER 201

File path: tests/test_user_manager.py
"import unittest
from unittest.mock import patch, mock_open, MagicMock

from user_manager import get_all_users, new_user, get_user_info, delete_user, update_username, add_win, add_played_game, \
    add_fail, find_user, save_user, merge_json_files


class TestUserManager(unittest.TestCase):

    @patch('user_manager.glob.glob', return_value=['user1.json', 'user2.json', 'users.json'])
    @patch('builtins.open', new_callable=mock_open, read_data='[{""username"": ""user1""}, {""username"": ""user2""}]')
    def test_get_all_users(self, mock_file, mock_glob):
        users = get_all_users()
        self.assertIn('user1.json', users)
        self.assertIn('user2.json', users)
        self.assertNotIn('users.json', users)

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('builtins.open', new_callable=mock_open)
    def test_new_user(self, mock_file, mock_glob):
        new_user('user2')
        mock_file.assert_called_with('user2.json', 'w')

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('builtins.open', new_callable=mock_open,
           read_data='{""username"": ""user1"", ""played_games"": 0, ""nbfail"": 0, ""nbwin"": 0}')
    def test_get_user_info(self, mock_file, mock_glob):
        with patch('builtins.print') as mocked_print:
            get_user_info('user1')
            mocked_print.assert_called_with('User user1 have never played')

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('os.remove')
    def test_delete_user(self, mock_remove, mock_glob):
        with patch('builtins.print') as mocked_print:
            delete_user('user1')
            mock_remove.assert_called_with('user1.json')
            mocked_print.assert_called_with('User user1 has been successfully deleted')

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('builtins.open', new_callable=mock_open, read_data='{""username"": ""user1""}')
    @patch('os.rename')
    def test_update_username(self, mock_rename, mock_file, mock_glob):
        with patch('builtins.print') as mocked_print:
            update_username('user1', 'user2')
            mock_rename.assert_called_with('user1.json', 'user2.json')
            mocked_print.assert_called_with(' The username user1 has been changed to user2')

